id_city,date,temperature,temperature_feels_like,condition,wind_speed,proba_precipitation
1,2025-06-02 09:00:00,5.61,4.29,couvert,1.8,0
1,2025-06-02 12:00:00,7.69,5.76,nuageux,2.96,0
1,2025-06-02 15:00:00,14.26,12.84,ciel dégagé,4.43,0
1,2025-06-02 18:00:00,18.21,16.87,ciel dégagé,4.36,0
1,2025-06-02 21:00:00,18.36,16.98,ciel dégagé,3.88,0
1,2025-06-03 00:00:00,12.41,11.17,ciel dégagé,0.73,0
1,2025-06-03 03:00:00,8.43,8.0,couvert,1.38,0
1,2025-06-03 06:00:00,6.49,5.75,nuageux,1.42,0
1,2025-06-03 09:00:00,7.57,6.85,couvert,1.52,0
1,2025-06-03 12:00:00,11.79,10.72,couvert,1.61,0
1,2025-06-03 15:00:00,19.03,18.35,partiellement nuageux,4.39,0
1,2025-06-03 18:00:00,24.57,24.26,nuageux,5.49,0
1,2025-06-03 21:00:00,25.39,25.21,peu nuageux,5.13,0
1,2025-06-04 00:00:00,20.67,20.54,partiellement nuageux,4.8,0
1,2025-06-04 03:00:00,16.79,16.48,partiellement nuageux,3.75,0
1,2025-06-04 06:00:00,12.92,12.54,nuageux,2.86,0
1,2025-06-04 09:00:00,11.97,11.76,nuageux,2.2,0
1,2025-06-04 12:00:00,18.17,18.0,nuageux,4.52,0
1,2025-06-04 15:00:00,24.92,24.88,partiellement nuageux,6.3,0
1,2025-06-04 18:00:00,26.13,26.13,nuageux,5.2,0
1,2025-06-04 21:00:00,24.07,24.62,légère pluie,4.16,100
1,2025-06-05 00:00:00,19.37,19.92,légère pluie,1.85,100
1,2025-06-05 03:00:00,17.13,17.48,légère pluie,0.92,100
1,2025-06-05 06:00:00,16.62,16.92,légère pluie,1.47,100
1,2025-06-05 09:00:00,14.52,14.61,couvert,1.32,0
1,2025-06-05 12:00:00,15.45,15.56,légère pluie,1.16,20
1,2025-06-05 15:00:00,21.05,20.91,légère pluie,1.9,20
1,2025-06-05 18:00:00,23.38,22.95,légère pluie,2.42,20
1,2025-06-05 21:00:00,24.17,23.5,nuageux,3.29,0
1,2025-06-06 00:00:00,18.76,18.39,partiellement nuageux,0.97,0
1,2025-06-06 03:00:00,14.25,13.69,partiellement nuageux,1.41,0
1,2025-06-06 06:00:00,12.26,11.71,partiellement nuageux,0.79,0
1,2025-06-06 09:00:00,10.9,10.37,peu nuageux,0.34,0
1,2025-06-06 12:00:00,16.26,15.74,nuageux,0.14,0
1,2025-06-06 15:00:00,22.91,22.46,couvert,0.86,0
1,2025-06-06 18:00:00,24.38,23.74,couvert,2.87,0
1,2025-06-06 21:00:00,23.51,22.93,couvert,2.74,0
1,2025-06-07 00:00:00,17.06,16.7,couvert,1.42,0
1,2025-06-07 03:00:00,16.21,15.69,couvert,1.26,0
1,2025-06-07 06:00:00,14.67,14.33,couvert,1.3,0
2,2025-06-02 09:00:00,12.58,12.27,partiellement nuageux,3.69,0
2,2025-06-02 12:00:00,14.42,13.88,nuageux,3.2,0
2,2025-06-02 15:00:00,16.17,15.46,couvert,3.55,0
2,2025-06-02 18:00:00,15.23,14.53,nuageux,3.78,0
2,2025-06-02 21:00:00,12.35,11.73,peu nuageux,2.0,0
2,2025-06-03 00:00:00,11.48,10.77,peu nuageux,1.81,0
2,2025-06-03 03:00:00,10.35,9.66,couvert,3.82,0
2,2025-06-03 06:00:00,11.4,10.63,couvert,5.42,0
2,2025-06-03 09:00:00,16.35,15.63,partiellement nuageux,6.95,0
2,2025-06-03 12:00:00,17.49,17.12,partiellement nuageux,7.06,0
2,2025-06-03 15:00:00,17.15,16.83,légère pluie,8.06,20
2,2025-06-03 18:00:00,14.82,14.68,légère pluie,5.19,97
2,2025-06-03 21:00:00,13.33,13.02,légère pluie,3.23,100
2,2025-06-04 00:00:00,12.95,12.52,couvert,4.25,80
2,2025-06-04 03:00:00,10.78,10.13,partiellement nuageux,4.55,0
2,2025-06-04 06:00:00,11.29,10.62,partiellement nuageux,4.41,0
2,2025-06-04 09:00:00,15.32,14.55,peu nuageux,5.41,0
2,2025-06-04 12:00:00,15.29,14.55,nuageux,6.69,0
2,2025-06-04 15:00:00,16.48,15.91,légère pluie,6.05,20
2,2025-06-04 18:00:00,16.02,15.61,légère pluie,7.11,87
2,2025-06-04 21:00:00,14.49,14.14,couvert,7.67,0
2,2025-06-05 00:00:00,12.93,12.6,couvert,7.27,0
2,2025-06-05 03:00:00,12.11,11.75,nuageux,6.64,0
2,2025-06-05 06:00:00,13.02,12.68,nuageux,6.99,0
2,2025-06-05 09:00:00,16.73,16.18,nuageux,6.75,0
2,2025-06-05 12:00:00,17.82,17.43,légère pluie,6.17,20
2,2025-06-05 15:00:00,19.4,19.04,couvert,5.91,0
2,2025-06-05 18:00:00,17.34,17.24,légère pluie,8.16,20
2,2025-06-05 21:00:00,16.84,16.83,couvert,10.07,0
2,2025-06-06 00:00:00,16.7,16.49,couvert,10.39,0
2,2025-06-06 03:00:00,14.8,14.61,légère pluie,6.52,100
2,2025-06-06 06:00:00,13.58,13.27,couvert,5.78,80
2,2025-06-06 09:00:00,14.64,14.35,légère pluie,6.57,20
2,2025-06-06 12:00:00,17.54,16.99,légère pluie,5.07,20
2,2025-06-06 15:00:00,16.22,15.78,couvert,3.84,0
2,2025-06-06 18:00:00,16.12,15.69,couvert,2.24,0
